Run,Sample,t,P,d636,d628,d627
2022-09-12,WG,4.040574,5.021759,-0.047099,-0.010986,-0.009908
2022-09-12,LINDE,16.177160,5.012363,27.481992,16.107507,8.481828
2022-09-12,WG,28.436585,5.020634,-0.025199,-0.013340,-0.003224
2022-09-12,LINDE,40.602787,5.017101,27.491127,16.109125,8.486065
2022-09-12,WG,52.767697,5.016650,-0.018733,-0.010748,0.006771
2022-09-12,LINDE,65.223656,5.012957,27.495095,16.122310,8.493192
2022-09-12,WG,77.509833,5.023536,-0.019697,-0.009574,0.001186
2022-09-12,LINDE,89.504736,5.016213,27.498056,16.104395,8.483439
2022-09-12,WG,101.577879,5.021966,-0.021497,-0.009744,0.001805
2022-09-12,LINDE,113.533123,5.017990,27.501561,16.117652,8.501567
2022-09-12,WG,125.627084,5.021073,-0.013903,0.003019,0.020557
2022-09-12,LINDE,137.454125,5.016136,27.497686,16.120865,8.499641
2022-09-12,WG,149.636029,5.022782,-0.026426,-0.016316,-0.001580
2022-09-12,LINDE,161.962433,5.016948,27.483631,16.095187,8.473294
2022-09-12,WG,173.541361,5.018063,-0.035650,-0.026711,-0.022339
2022-09-12,LINDE,185.635842,5.012072,27.477642,16.099230,8.465206
2022-09-12,WG,198.147467,5.014054,-0.050597,-0.026323,-0.033660
2022-09-12,LINDE,210.287223,5.018551,27.466051,16.096218,8.455095
2022-09-12,WG,222.517016,5.015762,-0.034707,-0.018077,-0.025408
2022-09-12,LINDE,234.777476,5.013628,27.491438,16.100214,8.461062
2022-09-12,WG,246.527425,5.019626,-0.012140,-0.010187,-0.015978
2022-09-12,LINDE,258.374251,5.013094,27.509106,16.110477,8.472899
2022-09-12,WG,270.615468,5.016156,-0.005393,-0.011956,-0.013805
2022-09-12,LINDE,282.550431,5.017473,27.508541,16.101764,8.471468
2022-09-12,WG,294.761545,5.014515,-0.010800,-0.016325,-0.010992
2022-09-12,LINDE,306.903159,5.019780,27.514317,16.101109,8.470344
2022-09-12,WG,318.809073,5.019162,-0.012911,-0.023645,-0.019149
2022-09-12,LINDE,331.056918,5.016180,27.493020,16.095630,8.457621
2022-09-12,WG,342.754461,5.021217,-0.027196,-0.022119,-0.036540
2022-09-12,LINDE,355.051071,5.018788,27.502891,16.113813,8.464739
2022-09-12,WG,367.364038,5.018322,-0.020240,-0.012044,-0.037176
2022-09-12,LINDE,379.173374,5.017982,27.490103,16.100199,8.434397
2022-09-12,WG,391.286495,5.019448,-0.019885,-0.018175,-0.043258
2022-09-12,LINDE,403.574474,5.011053,27.507790,16.114553,8.454490
2022-09-12,WG,415.951066,5.020326,0.003346,0.005210,-0.018515
2022-09-12,LINDE,428.185669,5.015911,27.509351,16.117998,8.462912
2022-09-12,WG,440.318391,5.021888,-0.009479,-0.011271,-0.025183
2022-09-12,LINDE,452.564749,5.019476,27.512031,16.113636,8.467257
2022-09-12,WG,464.544411,5.014823,0.012135,0.008652,0.005155
2022-09-12,LINDE,476.709755,5.016959,27.526137,16.125818,8.488757
2022-09-12,WG,488.958432,5.021899,0.023405,0.010001,0.011473
2022-09-12,LINDE,501.255134,5.019319,27.528665,16.117438,8.478647
2022-09-12,WG,513.517369,5.023363,0.018962,0.001208,-0.000079
2022-09-12,LINDE,525.805493,5.016115,27.540305,16.127463,8.489833
2022-09-12,WG,537.942834,5.022406,0.023208,0.008841,0.004343
2022-09-12,LINDE,550.314752,5.013219,27.535479,16.122440,8.482491
2022-09-12,WG,561.943451,5.018650,0.025589,0.009020,0.000256
2022-09-12,LINDE,573.685197,5.018293,27.544083,16.130251,8.496202
2022-09-12,WG,585.640568,5.013665,0.031484,0.019514,0.018607
2022-09-12,LINDE,598.187800,5.014317,27.542695,16.128026,8.490131
2022-09-12,WG,610.412827,5.016224,0.028047,0.010342,0.003910
2022-09-12,LINDE,622.641275,5.017658,27.535093,16.124117,8.482688
2022-09-12,WG,634.767576,5.018276,0.027885,0.012148,0.005040
2022-09-12,LINDE,646.582251,5.016833,27.554106,16.140858,8.493522
2022-09-12,WG,658.838294,5.017939,0.026361,0.013700,0.007032
2022-09-12,LINDE,671.207696,5.016884,27.546884,16.134887,8.490813
2022-09-12,WG,682.808347,5.020938,0.021475,0.014979,0.003770
2022-09-12,LINDE,695.056888,5.012941,27.543114,16.141257,8.493996
2022-09-12,WG,707.357231,5.018902,0.023513,0.015079,0.003780
2022-09-12,LINDE,719.519122,5.016952,27.534162,16.134325,8.487654
2022-09-12,WG,731.804666,5.018222,0.016309,0.008235,-0.004702
2022-09-12,LINDE,744.151826,5.012404,27.528064,16.122602,8.480188
2022-09-12,WG,756.344990,5.019800,0.007874,0.003288,-0.009389
2022-09-12,LINDE,768.636074,5.018974,27.531633,16.135621,8.485763
2022-09-12,WG,780.459811,5.013491,0.010197,0.014574,0.001248
2022-09-12,LINDE,792.719132,5.013312,27.524944,16.135088,8.485487
2022-09-12,WG,804.981718,5.019368,0.005261,0.007252,-0.003426
2022-09-12,LINDE,817.295761,5.017217,27.513856,16.127494,8.484128
2022-09-12,WG,829.579880,5.017887,-0.001611,0.006302,-0.006348
2022-09-12,LINDE,841.786289,5.014767,27.507192,16.126945,8.475453
2022-09-12,WG,853.606180,5.015724,-0.010135,0.004162,-0.016492
2022-09-12,LINDE,865.805640,5.018678,27.505611,16.122534,8.471076
2022-09-12,WG,878.141268,5.020762,-0.006086,0.006266,-0.016095
2022-09-12,LINDE,890.349141,5.014193,27.506815,16.121487,8.463741
2022-09-12,WG,902.645517,5.022095,-0.011680,-0.002880,-0.021872
2022-09-12,LINDE,914.910604,5.019438,27.508836,16.118222,8.464361
2022-09-12,WG,927.127213,5.021825,-0.018014,-0.012914,-0.028958
2022-09-12,LINDE,939.506706,5.012915,27.514356,16.126592,8.471761
2022-09-12,WG,951.832298,5.021917,-0.009564,-0.006357,-0.022967
2022-09-12,LINDE,963.929881,5.019143,27.516510,16.128829,8.474863
2022-09-12,WG,976.184422,5.012429,-0.011233,0.000496,-0.017310
2022-09-12,LINDE,988.023724,5.011012,27.515839,16.125198,8.473423
2022-09-12,WG,1000.365332,5.020249,0.000912,0.010751,0.000302
2022-09-12,LINDE,1012.552365,5.019965,27.514649,16.128322,8.492604
2022-09-12,WG,1025.042285,5.014272,0.006963,0.012750,0.008149
2022-09-12,LINDE,1037.232380,5.015905,27.521740,16.130727,8.491488
2022-09-12,WG,1049.135643,5.014990,0.000565,0.003509,0.005541
2022-09-12,LINDE,1061.272076,5.018832,27.512238,16.115449,8.480821
2022-09-12,WG,1073.111653,5.016689,-0.007122,-0.002739,-0.000860
2022-09-12,LINDE,1085.120361,5.014905,27.510404,16.117605,8.484407
2022-09-12,WG,1097.527239,5.019907,0.003023,0.002571,0.006030
2022-09-12,LINDE,1109.906964,5.018285,27.523792,16.129456,8.503631
2022-09-12,WG,1122.281744,5.013606,-0.000404,0.003785,0.008766
2022-09-12,LINDE,1134.290946,5.014220,27.508357,16.116773,8.488315
2022-09-12,WG,1146.702229,5.020052,0.004255,0.007041,0.020684
2022-09-12,LINDE,1158.812851,5.019168,27.523597,16.128548,8.510587
2022-09-12,WG,1171.251856,5.012740,0.012908,0.000918,0.017325
2022-09-12,LINDE,1183.258328,5.018069,27.528878,16.129074,8.510967
2022-09-12,WG,1195.350827,5.013118,0.019091,0.002425,0.022314
2022-09-12,LINDE,1207.719559,5.011304,27.525658,16.123788,8.511522
2022-09-12,WG,1220.066724,5.013712,0.001131,-0.010377,0.001652
2022-09-12,LINDE,1232.268689,5.016650,27.516603,16.111300,8.491343
2022-09-12,WG,1244.400407,5.020963,0.001423,-0.004779,0.012209
2022-09-12,LINDE,1256.783603,5.012147,27.520115,16.114071,8.496090
2022-09-12,WG,1268.643380,5.017441,0.007399,0.003798,0.016415
2022-09-12,LINDE,1280.303116,5.018989,27.531394,16.130237,8.513430
2022-09-12,WG,1292.654124,5.020374,0.010252,0.007752,0.022355
2022-09-12,LINDE,1305.038769,5.010951,27.514661,16.115357,8.496670
2022-09-12,WG,1316.731846,5.016511,-0.004967,-0.010078,0.003341
2022-09-12,LINDE,1328.867169,5.016177,27.519954,16.122673,8.500301
2022-09-12,WG,1341.269322,5.021386,-0.000936,-0.000433,0.015603
2022-09-12,LINDE,1353.653915,5.010669,27.516888,16.117718,8.500402
2022-09-12,WG,1365.553245,5.019663,-0.004987,-0.010254,0.004067
2022-09-12,LINDE,1378.300188,5.016467,27.512733,16.114865,8.494937
2022-09-12,WG,1390.331519,5.012225,0.003352,-0.001422,0.010194
2022-09-12,LINDE,1402.174765,5.010432,27.519031,16.119262,8.498216
2022-09-12,WG,1414.908720,5.018603,0.003499,0.005469,0.020654
2022-09-12,LINDE,1427.259413,5.016107,27.511769,16.116917,8.502305
2022-09-12,WG,1438.813665,5.015418,-0.000411,-0.001274,0.013292
2022-09-12,LINDE,1451.315574,5.010398,27.526679,16.129421,8.515159
2022-09-12,WG,1463.428945,5.017173,0.013959,0.013665,0.024769
2022-09-12,LINDE,1475.902488,5.016176,27.527908,16.130645,8.508602
2022-09-12,WG,1487.784795,5.020433,0.008216,-0.000239,0.015321
2022-09-12,LINDE,1500.224838,5.012693,27.523574,16.122405,8.507109
2022-09-12,WG,1512.129739,5.020807,0.012266,0.008691,0.025405
2022-09-12,LINDE,1524.296443,5.018549,27.534343,16.136974,8.515371
2022-09-12,WG,1536.350461,5.018634,0.014180,0.011718,0.024638
2022-09-12,LINDE,1548.834051,5.018925,27.530497,16.129524,8.505864
2022-09-12,WG,1560.889744,5.018120,0.017000,0.011204,0.023457
2022-09-12,LINDE,1573.303082,5.014409,27.526354,16.130529,8.508288
2022-09-12,WG,1585.555886,5.016421,0.010266,0.006435,0.019116
2022-09-12,LINDE,1597.461338,5.012984,27.528754,16.131425,8.503028
2022-09-12,WG,1609.187781,5.020483,0.010319,0.013324,0.012887
2022-09-12,LINDE,1621.363947,5.016615,27.528808,16.129999,8.496836
2022-09-12,WG,1633.790256,5.015029,0.017297,0.021557,0.026158